,dhlabid,title,authors,urn,oaiid,sesamid,isbn10,city,timestamp,year,publisher,langs,subjects,ddc,genres,literaryform,doctype
189,100504141,Utredning av konsekvenser for likestilling,,URN:NBN:no-nb_digibok_2009031804185,oai:nb.bibsys.no:999909086314702202,6e0fe23c84caf70aa32fe9050e2da158,,Oslo,19990101,1999,Barne- og familiedepartementet,nob,likestilling / menn / kvinner / rettigheter,,,Uklassifisert,digibok
190,100188972,Underlagsmateriale for utredning av marginalkostnadsprisning for tunge kjøretøy,"Rekdal , Jens / Larsen , Odd I.",URN:NBN:no-nb_digibok_2014011006007,oai:nb.bibsys.no:991122758184702202,eb70156b030dd41a119f1116e50147fa,,Molde,20100101,2010,Høgskolen i Molde,nob,,,,Uklassifisert,digibok
191,100535273,Nikkel og Olivin A/S : utredning av konsekvenser i forbindelse med nytt deponi på Fornes,"Iversen , Eigil Rune / Berge , John Arthur",URN:NBN:no-nb_digibok_2011033106118,oai:nb.bibsys.no:990121272214702202,e3a4f537569df28475b7528b4290d63b,8257740330,Oslo,20010101,2001,Norsk institutt for vannforskning,nob,,,,Uklassifisert,digibok
192,100036717,Nord-Norgebanen : planutredning : Melding : utkast til program for konsekvensutredning av miljø- og samfunnsmessige virkninger,,URN:NBN:no-nb_digibok_2011011808155,oai:nb.bibsys.no:999201787904702202,0cf1d680f556ef141df47c7ff8257b25,,,19910101,1991,Bruer IKB,nob,Jernbaner,,,Faglitteratur,digibok
193,100197573,Trygghet for mor og barn : innstilling fra Arbeiderpartiets komité til utredning av selvbestemt svangerskapsavbrytelse,,URN:NBN:no-nb_digibok_2014031208099,oai:nb.bibsys.no:999000699534702202,b23052f48e85505571c924f3057603c9,,[Oslo],19830101,1983,[DNA],nob,abort / svangerskap / etikk / barn / mødre,179,,Faglitteratur,digibok
194,100095599,"Utredning av atferdsvansker, omsorgssvikt og mishandling","Kvello , Øyvind",URN:NBN:no-nb_digibok_2012070605027,oai:nb.bibsys.no:990604710774702202,593ec8fddf318ebca6025dfd4cc3ea4b,,Oslo,20070101,2007,Universitetsforl.,nob,Child Abuse / Child Behavior Disorders / Child Welfare / Social Welfare / Substance-Related Disorders / Violence / Adolescent / Family / Diagnosis / barnevern / atferdsvanskar / omsorgssvikt / mishandling / barn / barneomsorg / rusmisbruk / rusmidler / foreldre / sosial / omsorg / psykiske / lidelser / seksuelle / overgrep / barnemishandling / forskning / utredningsmetoder / utredninger / metoder / utredningsmaler / tilknytningfamilie / aggresjon / adhd / asperger / syndrom,362.76 / 362.76 / 362.76,,Faglitteratur,digibok
195,100436956,Særskilt pantsettelse av immaterialrettigheter : en utredning av spørsmålet om det bør åpnes for særskilt pantsettelse av immaterielle rettigheter,"Lund , Astri M.",URN:NBN:no-nb_digibok_2021021705036,oai:nb.bibsys.no:991203246444702202,d6096e28ebfdb42479af49a44a2c2e7f,,Oslo,20120101,2012,Det kongelige justis- og beredskapsdepartement,nob,,,,Uklassifisert,digibok
196,100474468,Utredning av forsøksvirksomhet med rehabiliteringssentral i Nord-Trøndelag (Friskgården),"Fjermeros , Are / Rønning , Rolf",URN:NBN:no-nb_digibok_2010050606023,oai:nb.bibsys.no:999814668004702202,73dbc2b5c932dff95cedc64d4801e8e2,,Lillehammer,19980101,1998,Østlandsforskning,nob,klingen / stod / steinkjer,,,Uklassifisert,digibok
197,100363325,"Innstilling fra utvalget for teknisk/økonomisk utredning av avtaksmuligheter for råstoff til sildolje og sildemel : Bilag til ... : bilag nr 2, 3, 4, 5, 6 og 7",,URN:NBN:no-nb_digibok_2018020609553,oai:nb.bibsys.no:999826197584702202,9bec0f537a58bafe3c4b4403c4855ad4,,[S.l.],19690101,1969,[s.n.],nob,,,,Uklassifisert,digibok
198,100317188,Innstilling fra Utvalget for utredning av spørsmålet om Norges hjelp til utviklingslandene,,URN:NBN:no-nb_digibok_2016112908020,oai:nb.bibsys.no:990301235264702202,42194ef83f83d1e8bb3b9cf4e2672ad1,,Oslo,19610101,1961,,nob,,338.91,,Faglitteratur,digibok
199,100086102,Utredning av sentra og influensområder som grunnlag for regioninndeling,,URN:NBN:no-nb_digibok_2012070408180,oai:nb.bibsys.no:999410535804702202,b1f35c6ef970a1a7a92a2028a143de8f,,,19660101,1966,Andersson & Skjånes,nob,,309.2,,Faglitteratur,digibok
200,100542359,Skjenking av øl i Forsvarets mannskapskantiner : fra et utvalg oppnevnt ved Kgl. res. av 8. sept. 1972 : utredning avgitt 5. mars 1973,"Andreassen , Edgar",URN:NBN:no-nb_digibok_2011052706023,oai:nb.bibsys.no:999404382164702202,5981ea58f7b3e06d554bcc283e9548c6,8200700771,Oslo,19730101,1973,Universitetsforl.,nob,ãđl / militã¦rtjeneste,178,,Faglitteratur,digibok
201,100186643,Yrkessykdommer : Yrkessykdomsutvalgets utredning av hvilke sykdommer som bør kunne godkjennes som yrkessykdom : utredning fra et ekspertutvalg oppnevnt ved kongelig resolusjon 16. november 2007  : avgitt til Arbeids- og inkluderingsdepartementet 24. juni 2008,"Kjuus , Helge",URN:NBN:no-nb_digibok_2014010906084,oai:nb.bibsys.no:990810879774702202,d267bcab1995b558551271af8db72397,,Oslo,20080101,2008,"Departementenes servicesenter, Informasjonsforvaltning",nob,Offentlige publikasjoner / Lover og regler / Arbeid / Posttraumatisk stressyndrom / Yrkessykdommer / x / Arbeidsmedisin / Erfaringskompetanse / arbeidsmedisin / yrkesskader / yrkessykdommer / yrkessjukdommaryrkesskadar,616.9803,,Faglitteratur,digibok
202,100161190,Notater om forskning og forskningspolitikk : en utredning av en del prinsipielle spørsmål i forbindelse med Hovedkomiteens analyse av forskningsbehov,"Hermansen , Tormod",URN:NBN:no-nb_digibok_2013073105043,oai:nb.bibsys.no:998230979784702202,2d5a5f378f3337dfe12a64a6306ad6e1,8272210010,[Oslo],19760101,1976,Hovedkomiteen for norsk forskning,nob,,001.4,,Faglitteratur,digibok
203,100096513,"Utredning av grunnvannskilde for produksjon av mineralvann, Vormstad, Orkdal kommune","Hilmo , Bernt Olav / Wolden , Odd",URN:NBN:no-nb_digibok_2012080209076,oai:nb.bibsys.no:999916117054702202,6f4a672ed04e5a172fb06d1a341d41b5,,Trondheim,19990101,1999,Norges geologiske undersøkelse,nob,,,,Uklassifisert,digibok
204,100300798,"Foreløbig indberetning fra den av Departementet for handel, sjøfart og industri under 24de mai 1907 nedsatte komite til utredning av spørsmaalet om elektrometallurgisk fremstilling av jern og staal med specielt sigte paa norske forhold",,URN:NBN:no-nb_digibok_2016070508036,oai:nb.bibsys.no:990411747634702202,f1c4243ae64514673e5471f116432f53,,Kristiania,19090101,1909,,nob,,,,Uklassifisert,digibok
205,100475029,Sentre for fremragende forskning : utredning av en norsk ordning,,URN:NBN:no-nb_digibok_2008110304007,oai:nb.bibsys.no:990012999994702202,6772d4ae70df4c43afbfedb431eb58ac,8212014789,,20000101,2000,"Norges forskningsråd, Strategi",nob,Forskning / Research / Research policies / Norway / forskning / sentre / oversikt,,,Uklassifisert,digibok
206,100388892,Utredning av omstilling i Halden med og uten videreføring av IFEs øvrige forskningsaktiviteter etter dekommisjonering av Haldenreaktoren,"Bremnes , Helge / Hervik , Arild / Heen , Knut P.",URN:NBN:no-nb_digibok_2018090607092,oai:nb.bibsys.no:991404796354702202,0268ce3c5211448ea1156f627a8d5ecd,,Molde,20130101,2013,Møreforsking Molde,nob,kjernekraft / nukleær / kraft / energi / atomenergi / økonomi / kjernereaktorer / atomreaktorer / ife / institutt / energiteknikk / nedleggelse / avvikling / virsomhet / mto-aktivitet / menneske-teknologi-organisasjon / mennesker / teknologi / organisasjoner / mto / næringsliv / forskning / ikt / samfunnsøkonomi,,,Uklassifisert,digibok
207,100246210,Innstilling fra komiteen til utredning av en ny studieretning i industriell økonomi ved Norges tekniske høgskole : innstilling februar 1984,,URN:NBN:no-nb_digibok_2015042108186,oai:nb.bibsys.no:998610522344702202,76d1f1f7714d20eb5f6e9d98fc3ffde9,,,19840101,1984,Norges tekniske høgskole,nob,Økonomiutdanning,,,Faglitteratur,digibok
208,100215198,Komiteen til utredning av spørsmålet om eventuell opprettelse av et universitet i Bergen : 1938-1939,,URN:NBN:no-nb_digibok_2014072208102,oai:nb.bibsys.no:998610679084702202,e3da3b6913cc606e63adcc1a974deca6,,,19400101,1940,[s.n.],mul / nob / nno,Universiteter / universiteter / norge / historie,,,Uklassifisert,digibok
209,100291065,Markedsordningen for korn : utredning av partssammensatt arbeidsgruppe : instillingen avgitt 17. april 1998,,URN:NBN:no-nb_digibok_2016041808098,oai:nb.bibsys.no:990310337094702202,08f0cf1c343b991c6a739fadec6a6a5c,,[Oslo],19980101,1998,[Arbeidsgruppen],nob,,,,Faglitteratur,digibok
210,100109104,Innstilling fra utvalget til utredning av lærerutdanning i samfunnsfag ved Det samfunnsvitenskapelige fakultet ved Universitetet i Oslo,,URN:NBN:no-nb_digibok_2012090708074,oai:nb.bibsys.no:999400118244702202,fbc56144699786c439209223dffab1d2,,[Oslo],19780101,1978,[Det samfunnsvitenskapelige fakultet],nob,,,,Uklassifisert,digibok
211,100301873,Hvorfor - fordi : utredning av forskjellige skattespørsmaal,"Hornsrud , Christopher",URN:NBN:no-nb_digibok_2016071206052,oai:nb.bibsys.no:990008718934702202,3eb85d3386282851a03b3285f2588cc7,,Kristiania,19240101,1924,Det Norske arbeiderpartis forlag,nob,,,,Uklassifisert,digibok
212,100261826,Den språklige faktor : pedagogisk-psykologisk utredning av barn med minoritetsspråklig bakgrunn,"Aagaard , Knut Erik",URN:NBN:no-nb_digibok_2015072108127,oai:nb.bibsys.no:991128670654702202,cc6326e98127a45359bdeb746d1b7f8c,,[Oslo],20110101,2011,"Psykologisk institutt, Det samfunnsvitenskapelige fakultet, Universitetet i Oslo",nob,Education diagnosis / Learning disabilities / Minority groups / Native language / psykologi / pedagogisk-psykologiske / tjenester / ppt / utredningminoritetsspråklige / elever / språk,371.71,,Faglitteratur,digibok
213,100192348,Innstilling fra Utvalget for utredning av spørsmålet om Norges hjelp til utviklingslandene,,URN:NBN:no-nb_digibok_2014021805038,oai:nb.bibsys.no:990703967444702202,ea94ba46951f6faad34d9700fc8dc93e,,Oslo,19610101,1961,Utenriksdepartementet,nob,,,,Uklassifisert,digibok
214,100368406,Trygg sjømat - risikofaktorer i verdikjeden fra fjord til bord for villfanget og oppdrettet sjømat : en utredning av kunnskapsbehovet,,URN:NBN:no-nb_digibok_2018040648075,oai:nb.bibsys.no:990810777694702202,e9b43e7422fba1535abb048a7f5e0413,,Oslo,20080101,2008,Norges forskningsråd,nob,Seafood / sjømat / risikofaktorer / fisk / oppdrett / havbruk,,,Uklassifisert,digibok
215,100036542,La hundre blomster blomstre? : en utredning av spørsmålet om et kompetansesenter for pasienter med nevromuskulære sykdommer,"Melsom , Patricia Ann / Grue , Lars",URN:NBN:no-nb_digibok_2011011708035,oai:nb.bibsys.no:999100883304702202,5269f7212b454d2e73d334280a68cd64,,Oslo,19910101,1991,Institutt for sosialforskning,nob,Neuromuscular diseases / pedagogikk / muskelsyke / nevromuskulære / sykdommer / nevrologi / kompetansesenter / muskelsykdommer / kompetansesentre,,,Uklassifisert,digibok
216,100286224,"Østnorsk helsenett : utredning av permanent organisasjon, selskapsform og forretningsplan","Hofstad , Tormod",URN:NBN:no-nb_digibok_2016030308142,oai:nb.bibsys.no:990227256104702202,f25846acf7bc6ee3f5e17666f0bec212,8278461163,Trondheim,20010101,2001,Kompetansesenter for IT i helsevesenet,nob,,,,Uklassifisert,digibok
217,100210530,Innstilling fra utvalget til utredning av fiskernes pensjons- og trygdeforhold,,URN:NBN:no-nb_digibok_2014061206172,oai:nb.bibsys.no:999826161394702202,fdb2849850090e46025afd6054061cc2,,[S.l.],19620101,1962,[s.n.],nob,,,,Uklassifisert,digibok
218,100337025,"Garantier för konsumentvaror och efterköpsservice : ett nordiskt perspektiv på EU-kommissionens ""green paper"" : utredning av Lena Olsen och ställingstaganden av @AK-Konsument juridiska styrgrupp","Olsen , Lena",URN:NBN:no-nb_digibok_2009090100027,oai:nb.bibsys.no:999505340484702202,8e8d809836c405e8c7f80082e7cee9c5,9291205869,Köbenhavn,19940101,1994,Nordiska ministerrådet,swe,Forbrukerrådgivning / juss/økonomi / forbrukervern / eu / norden,,,Faglitteratur,digibok
219,100086994,Mål og retningslinjer for reformer i lokalforvaltningen : delutredning av 23. september 1974 fra Hovedkomitéen for reformer i lokalforvaltningen,"Juel , Dagfin",URN:NBN:no-nb_digibok_2012061906136,oai:nb.bibsys.no:999107540124702202,2deaa4433c3eab41367eee95c8e465db,8200701778,Oslo,19740101,1974,Kommunaldepartementet,nob,fylkesforvaltning / kommuneforvaltning,352,,Faglitteratur,digibok
220,100134713,Utredning av rekruttering til psykologiske basaldisipliner : forslag til satsingsprogram,"Magnussen , Svein",URN:NBN:no-nb_digibok_2013020609022,oai:nb.bibsys.no:999605383134702202,0f87ab65d1cd2125fc0589e317bdefc6,8212006530,Oslo,19960101,1996,"Norges forskningsråd, Medisin og helse",nob,"forskningspolitikk / forskning / undervisning / psykologi / medisin, / samfunnsvitenskapene, / psykologi, / rekruttering, / utredninger, / nfr, / mh",,,Uklassifisert,digibok
221,100043959,Utredning av muligheter for norske leveranser til vindkraftindustrien,"Tande , John Olav Giæver",URN:NBN:no-nb_digibok_2011030206024,oai:nb.bibsys.no:990006693264702202,6894d8f3a78d52ea5a5af90ccc88127a,8259417847,Trondheim,20000101,2000,SINTEF energiforskning,nob,vindkraft / industri / verdiskaping,,,Uklassifisert,digibok
222,100401415,Mer veg for pengene : en utredning av alternative organisasjonsmodeller for statlig vegproduksjon,"Ibenholt , Tone",URN:NBN:no-nb_digibok_2009101304127,oai:nb.bibsys.no:990109051624702202,143419d3ea55fc472e9f0153a50a3ba3,,Oslo,20010101,2001,Statskonsult,nob,konkuranseutsetting,,,Uklassifisert,digibok
223,100085343,"Reduksjon i utslippene av HFK, PFK og SF₆ : utredning av avgift som virkemiddel = Reduction of HFC, PFC and SF₆ emissions : evaluation of tax as an instrument","Weidemann , Fredrik",URN:NBN:no-nb_digibok_2012062608027,oai:nb.bibsys.no:990106859364702202,2b28d6c89bc8deb9be971cbbf0128c69,8276553958,Oslo,20010101,2001,Statens forurensningstilsyn,nob,Environmental Pollution / prevention & control,,,Uklassifisert,digibok
224,100351173,Innstilling fra utvalget til utredning av evalueringsspörsmål i 9-årig skole : (utvalget oppnevnt av Forsöksrådet for skoleverket 19. november 1960),"Gjessing , Hans-Jørgen",URN:NBN:no-nb_digibok_2017101308031,oai:nb.bibsys.no:990215859034702202,a2ffca456e9014da6dafa98c23112c62,,Oslo,19610101,1961,Skrivemaskinstua,nob,,372.9,,Faglitteratur,digibok
225,100561816,Retten til et liv uten vold : menns vold mot kvinner i nære relasjoner : utredning avgitt fra et utvalg oppnevnt ved kongelig resolusjon 29. august 2001 : avgitt til Justis- og politidepartementet 4. desember 2003,"Kapoor , Nita",URN:NBN:no-nb_digibok_2009073101043,oai:nb.bibsys.no:990321432814702202,fdc85f9b0860c733720af2f847f672e8,8258307460,,20030101,2003,"Statens forvaltningstjeneste, Informasjonsforvaltning",nob,Domestic Violence / Violence / Women / Violence against women / Violence against women / Domestic violence / kvinnemishandling / kvinner / barn / voldsutøvelse / krisesentre / barnevern / familievern / handlingsplaner / vold / mishandling / menn / parforhold / familier / familievold / incest / voldsutã¸velse,362.8292,,Faglitteratur,digibok
226,100259077,Rotenonbehandling av Steinkjervassdragene : en hydrologisk utredning av elver og munningsområde,"Bakkeli , Gisle",URN:NBN:no-nb_digibok_2015070808027,oai:nb.bibsys.no:990000777804702202,c4bca693e10da7351ead093064a1abf9,8278820015,Trondheim,19990101,1999,VESO Trondheim,nob,Rotenon / Vassdrag / Miljøvern,,,Uklassifisert,digibok
227,100211249,Utredning av konsekvenser av skipstrafikk i området Lofoten - Barentshavet,,URN:NBN:no-nb_digibok_2014063008021,oai:nb.bibsys.no:990416602184702202,db73f3a66c8ce02416433aab7b8b2b37,,Ålesund,20040101,2004,Kystdirektoratet,nob,,,,Uklassifisert,digibok
228,100244171,Organisert snøforsking i Norge : utredning avgitt september 1967 av,"Skaven-Haug , Sv. / Kolderup , Niels-Henr.",URN:NBN:no-nb_digibok_2015031708118,oai:nb.bibsys.no:991013671554702202,c2efe164d4fee4a5dc12ecdfd08587ea,,Oslo,19670101,1967,[s. n.],nob,,,,Uklassifisert,digibok
229,100355765,Fiskehandel og propaganda : instilling fra en av Fiskeridirektoratet i november 1932 opnevnt komite til utredning av spørsmålet om propaganda for økning av det innenlandske fiskeforbruk,"Heitmann , C.",URN:NBN:no-nb_digibok_2017110948151,oai:nb.bibsys.no:999704967104702202,d3dce448495abf2400a578c0d03a12a9,,Bergen,19330101,1933,Direktoratet,nob,fiskeforbruk / fiskepriser / markedsføring / reklame / innenlandsmarkedet / fiskeprodukter,,,Uklassifisert,digibok
230,100058037,Utredning av spørsmaalet om et mulig samarbeide mellem landsmaal og riksmaal i retskrivningen,"Eitrem , H. (Hans) / Larsen , Amund B. (Amund Bredesen) / Schjøtt , Steinar",URN:NBN:no-nb_digibok_2011092106149,oai:nb.bibsys.no:997820238784702202,95479076f158de05e1596e58a54c8444,,Kristiania,19090101,1909,A. W. Brøgger,nob,norsk / språk / rettskrivning / rettskriving / målsak,,,Uklassifisert,digibok
231,100542394,Gjennomføring av lovkonvensjoner i norsk rett : fra et utvalg til å utrede spørsmålene ved transformasjon av internasjonale lovkonvensjoner til norsk rett (Transformasjonskomitéen). Utvalget oppnevnt ved kgl.res. 14. november 1969. Utredning avgitt 20. mars 1972,"Rognlien , Stein",URN:NBN:no-nb_digibok_2011053005028,oai:nb.bibsys.no:999404402884702202,4b14752adc3a9077af2dc6b5a44855c2,8200700178,,19720101,1972,Universitetsforl.,nob,International law / National law,341,,Faglitteratur,digibok
232,100118415,Tilskudd til ikke-kommunale barnehager i 2012 : utredning av nasjonale satser,"Lunder , Trond Erik",URN:NBN:no-nb_digibok_2012110208067,oai:nb.bibsys.no:991202856144702202,3f20d29f2c8711e8d498c7028673f466,,Bø i Telemark,20110101,2011,Telemarksforsking,nob,barnehager / kapitaltilskudd / kostnader / barnehagedrift,,,Uklassifisert,digibok
233,100251119,Utbyttedeling : en utredning av spørsmålet om andel i bedriftenes overskudd for arbeidere og funksjonærer,"Aarum , Thorvald",URN:NBN:no-nb_digibok_2015060108052,oai:nb.bibsys.no:999112633304702202,972c004b7761f11742e51a6ac9bea09e,,Kristiania,19210101,1921,Steenske forl.,nob,,,,Uklassifisert,digibok
234,100099410,"Utredning av regionsenter for barne- og ungdomspsykiatri i Helseregion IV, sluttført 10. april 1992",,URN:NBN:no-nb_digibok_2012080608147,oai:nb.bibsys.no:999315785314702202,b174d803cf303335b425f2d627cff0e2,,Trondheim,19920101,1992,Fylkeskommunen,nob,Research / methods / Child Psychiatry / Adolescent Psychiatry / Social Sciences / methods / barnepsykiatri / ungdomspsykiatri / psykiatriske / sykehus,,,Uklassifisert,digibok
235,100104120,"Innstilling fra Komiteen til utredning av fremtidig virksomhet ved Arkitektavdelingen, NTH",,URN:NBN:no-nb_digibok_2012082408003,oai:nb.bibsys.no:998311633054702202,70c000ad6c8f1ee17e7225207a6a7f92,,Trondheim,19640101,1964,,nob,,607,,Faglitteratur,digibok
236,100113235,"Innstilling fra Komitéen for utredning av tiltak med sikte på å lette arbeidsmulighetene for studenter, ansatte og besøkende med fysiske funks jonsvansker",,URN:NBN:no-nb_digibok_2012100208113,oai:nb.bibsys.no:990307882184702202,212b841a676bef52288cb5868cccdada,,Oslo,19750101,1975,,nob,,,,Uklassifisert,digibok
237,100381070,Skredet ved Nord-Statland : utredning av teknisk årsakssammenheng,"Strand , Stein-Are / Lyche , Einar / Moholdt , Ragnar",URN:NBN:no-nb_digibok_2018101805025,oai:nb.bibsys.no:991502924144702202,95e2741e40902b7268324b2a101e2447,,Oslo,20140101,2014,Norges vassdrags- og energidirektorat,nob,,,,Uklassifisert,digibok
238,100074228,Støtte til politiske organisasjoner eller formål : delutredning av 15. nov. 1973,"Juel , Dagfin",URN:NBN:no-nb_digibok_2012060805066,oai:nb.bibsys.no:999404033404702202,5903556ab2499e0e286599a027f37486,8200701115,Oslo,19730101,1973,Universitetsforl.,nob,,352,,Faglitteratur,digibok
239,100168852,"Fallselva - friluftsliv : utredning av friluftsinteresser i forbindelse med planlagt tilleggsregulering av Trevatna og utbygging av Fallselva kraftverk, Oppland fylke","Melby , Morten W.",URN:NBN:no-nb_digibok_2013082708196,oai:nb.bibsys.no:998920688254702202,6103ff4c7c71a4d6de7d91c188314b31,8272164930,Oslo,19880101,1988,,nob,søndre / land / vassdragsregulering / konsekvensanalyse / friluftsliv,,,Faglitteratur,digibok
240,100566525,De psykiatriske ungdomsteamene : utredning av nåværende og framtidig funksjon og organisering,"Skarstein , Siv",URN:NBN:no-nb_digibok_2010010604121,oai:nb.bibsys.no:990101905114702202,b0e9a64331c790ee8d15256037fda4de,,Oslo,20000101,2000,Statens helsetilsyn,nob,"Preventive Psychiatry / Rehabilitation / Mental Health Services / Psychiatry / Social Work, Psychiatric / Adolescent Psychiatry / Substance-Related Disorders / therapy / Outpatient Clinics, Hospital / Norway / Substance-Related Disorders / Adolescent / Organization and Administration / Diagnosis, Dual (Psychiatry) / Substance-Related Disorders / prevention & control / ungdom / psykiatri / psykiatriske / ungdomsteam / institusjoner / helsevern / ungdomer",362.29,,Uklassifisert,digibok
241,100333477,Utkast til fremtidig organisering av den sivile rettspleie på grunnplanet : en enmannsutredning avgitt til Justisdepartementet 18 februar 1997,"Reinskou , Knut Helge",URN:NBN:no-nb_digibok_2017051648174,oai:nb.bibsys.no:999707498644702202,5e397d7a04f04a317dd7315fac309230,,[Oslo],19970101,1997,[Justisdepartementet],nob,rettspleieorganer / organisering / sivilprosess / utredninger / norge,,,Uklassifisert,digibok
242,100167834,"Nye Svean kraftverk i Nidelva, Sør-Trøndelag : utredning av konsekvenser for naturmiljø og biologisk mangfold","Davidsen , Jan G. / Arnekleiv , Jo Vegar",URN:NBN:no-nb_digibok_2013081508023,oai:nb.bibsys.no:991307024474702202,f53cd7a3d22b570f12cf7386906e2f9d,,Trondheim,20120101,2012,"Norges teknisk-naturvitenskapelige universitet, Vitenskapsmuseet",nob,,,,Uklassifisert,digibok
243,100224262,En utredning av forholdene innen fetsildbransjen,"Høivik , Erling",URN:NBN:no-nb_digibok_2014091609060,oai:nb.bibsys.no:999826079114702202,bfb25cf8f901edeed8b62283df5e92db,,[S.l.],19400101,1940,[s.n.],nob,,,,Uklassifisert,digibok
244,100451879,E18 mellom Ekebergtunnelen og Oslotunnelen : utredning av kulturminner og kulturmiljø : konsekvensutredning,"Skar , Birgitte / Tønnessen , Tor Linge / Molaug , Petter B.",URN:NBN:no-nb_digibok_2008080504029,oai:nb.bibsys.no:999620358904702202,06ee9f747d7168b92622dcc46f288f1c,8242607222,Oslo,19960101,1996,Norsk institutt for kulturminneforskning,nob,veier / veiutbygging / konsekvensutredninger / Oslotunnelen / E18 / norge / Ekebergtunnelen / Oslo / kulturminner / veibygging / konsekvensanalyse,,,Faglitteratur,digibok
245,100250775,Oslofjorden og dens forurensningsproblemer. 2 : Utredning av tekniske løsninger : hovedutredning,"Knudsen , Carl-Henrik / Simensen , Terje",URN:NBN:no-nb_digibok_2015052708076,oai:nb.bibsys.no:998321413304702202,4551bcdbf30920513ca97dbaff7b37df,,,19700101,1970,Norsk institutt for vannforskning,nob,Forurensning / Forurensning / oslofjorden / forurensning,614.7,,Faglitteratur,digibok
246,100073136,Kontakt og samarbeid mellom de nordiske folk : en foreløpig oversikt over foreliggende materiale fra representative intervjuundersøkelser og en utredning av muligheter for videre forskning,"Jacobsen , Knut Dahl / Rokkan , Stein / Vetti , Normann",URN:NBN:no-nb_digibok_2012012508073,oai:nb.bibsys.no:998903891284702202,616824efea582c812f3b3a8e658e23f5,,,19560101,1956,Stiftelsen Polhøgda og Institutt for samfunnsforskning,nob,,948,,Faglitteratur,digibok
247,100353526,Hvad vi vil : en utredning av Nasjonal samlings program. 1 : Staten og samfundet,"Hjort , J.B.",URN:NBN:no-nb_digibok_2017102348003,oai:nb.bibsys.no:999711256864702202,82f26d12205a1a64502782e93f4aa32a,,Oslo,19340101,1934,,nob,,,,Uklassifisert,digibok
248,100339007,Psykologiske metoder i utredning av aldersdemens,"Egeland , Jens",URN:NBN:no-nb_digibok_2017070509553,oai:nb.bibsys.no:999416686734702202,42f7b3b28ef5668bd90d888d9d30cebe,,Sem,19920101,1992,Info-banken,nob,Psychology / methods / Dementia / diagnosis / aldersdemens / alderdomssløvsinn / senilitet / psykodiagnostikksenil / demens / psykologi / aldersdemens-psykologiske / metoder / klinisk / eldre / geriatri / forskning,,fiction,Skjønnlitteratur,digibok
249,100337886,"Opdragelse og vernekraft : en praktisk pædagogisk utredning avgit til den av Forsvarsdepartementet nedsatte kommission, bestaaende av d'herrer: advokat P.A. Holm, major R.S. Melhuus, og statsraad O.M. Mjelde. 1","Reymert , Martin L.",URN:NBN:no-nb_digibok_2017062107028,oai:nb.bibsys.no:999713165114702202,04f765a28f190554c02be6a2c0014cfb,,Kristiania,19210101,1921,With,nob,,,,Uklassifisert,digibok
